C:\Projetos\C#\PROJETOS Pessoais\MVC.IO\src\DevIO.Business\bin\Debug\net6.0\DevIO.Business.deps.json
C:\Projetos\C#\PROJETOS Pessoais\MVC.IO\src\DevIO.Business\bin\Debug\net6.0\DevIO.Business.dll
C:\Projetos\C#\PROJETOS Pessoais\MVC.IO\src\DevIO.Business\bin\Debug\net6.0\DevIO.Business.pdb
C:\Projetos\C#\PROJETOS Pessoais\MVC.IO\src\DevIO.Business\obj\Debug\net6.0\DevIO.Business.csproj.AssemblyReference.cache
C:\Projetos\C#\PROJETOS Pessoais\MVC.IO\src\DevIO.Business\obj\Debug\net6.0\DevIO.Business.GeneratedMSBuildEditorConfig.editorconfig
C:\Projetos\C#\PROJETOS Pessoais\MVC.IO\src\DevIO.Business\obj\Debug\net6.0\DevIO.Business.AssemblyInfoInputs.cache
C:\Projetos\C#\PROJETOS Pessoais\MVC.IO\src\DevIO.Business\obj\Debug\net6.0\DevIO.Business.AssemblyInfo.cs
C:\Projetos\C#\PROJETOS Pessoais\MVC.IO\src\DevIO.Business\obj\Debug\net6.0\DevIO.Business.csproj.CoreCompileInputs.cache
C:\Projetos\C#\PROJETOS Pessoais\MVC.IO\src\DevIO.Business\obj\Debug\net6.0\DevIO.Business.dll
C:\Projetos\C#\PROJETOS Pessoais\MVC.IO\src\DevIO.Business\obj\Debug\net6.0\refint\DevIO.Business.dll
C:\Projetos\C#\PROJETOS Pessoais\MVC.IO\src\DevIO.Business\obj\Debug\net6.0\DevIO.Business.pdb
C:\Projetos\C#\PROJETOS Pessoais\MVC.IO\src\DevIO.Business\obj\Debug\net6.0\ref\DevIO.Business.dll
C:\Projetos\C#\PROJETOS Pessoais\EnterpriseStore 1.0\src\DevIO.Business\bin\Debug\net6.0\DevIO.Business.deps.json
C:\Projetos\C#\PROJETOS Pessoais\EnterpriseStore 1.0\src\DevIO.Business\bin\Debug\net6.0\DevIO.Business.dll
C:\Projetos\C#\PROJETOS Pessoais\EnterpriseStore 1.0\src\DevIO.Business\bin\Debug\net6.0\DevIO.Business.pdb
C:\Projetos\C#\PROJETOS Pessoais\EnterpriseStore 1.0\src\DevIO.Business\obj\Debug\net6.0\DevIO.Business.csproj.AssemblyReference.cache
C:\Projetos\C#\PROJETOS Pessoais\EnterpriseStore 1.0\src\DevIO.Business\obj\Debug\net6.0\DevIO.Business.GeneratedMSBuildEditorConfig.editorconfig
C:\Projetos\C#\PROJETOS Pessoais\EnterpriseStore 1.0\src\DevIO.Business\obj\Debug\net6.0\DevIO.Business.AssemblyInfoInputs.cache
C:\Projetos\C#\PROJETOS Pessoais\EnterpriseStore 1.0\src\DevIO.Business\obj\Debug\net6.0\DevIO.Business.AssemblyInfo.cs
C:\Projetos\C#\PROJETOS Pessoais\EnterpriseStore 1.0\src\DevIO.Business\obj\Debug\net6.0\DevIO.Business.csproj.CoreCompileInputs.cache
C:\Projetos\C#\PROJETOS Pessoais\EnterpriseStore 1.0\src\DevIO.Business\obj\Debug\net6.0\DevIO.Business.dll
C:\Projetos\C#\PROJETOS Pessoais\EnterpriseStore 1.0\src\DevIO.Business\obj\Debug\net6.0\refint\DevIO.Business.dll
C:\Projetos\C#\PROJETOS Pessoais\EnterpriseStore 1.0\src\DevIO.Business\obj\Debug\net6.0\DevIO.Business.pdb
C:\Projetos\C#\PROJETOS Pessoais\EnterpriseStore 1.0\src\DevIO.Business\obj\Debug\net6.0\ref\DevIO.Business.dll
